102    Frame Index
0.075747  0.31068 0.123894 3.08916e-41 -1.8454e-31 3.08916e-41    imu rotation / position
8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41  1.4013e-45           0    imu cov
          0           0 8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41    imu cov walk
386    key point count
379.817 308.154 1696
541.06 161.243 1475
218.574 275.905 2175
369.068 315.32 82
214.991 286.655 1757
261.572 143.327 2490
257.989 369.068 1454
619.89 164.826 1479
498.062 369.068 1756
308.154 189.909 1440
236.49 171.993 3589
211.408 261.572 1951
666.472 347.569 1480
351.152 107.495 1697
369.068 118.245 1452
143.327 304.57 3016
634.223 103.912 1450
623.474 121.828 1478
501.645 211.408 1759
197.075 265.155 1778
533.894 250.823 1476
591.225 367.276 1467
370.262 316.514 154
504.631 421.024 1768
307.556 116.453 1128
668.861 394.15 1502
307.556 191.103 110
235.893 176.173 1774
155.271 292.626 2355
226.935 212.005 2174
624.071 122.425 1766
528.519 212.005 1437
158.257 280.683 1950
585.253 194.089 1767
615.113 212.005 2489
582.267 149.299 1498
385.192 107.495 75
238.879 56.7337 1703
238.879 194.089 1777
247.837 197.075 1941
235.893 206.033 1776
244.851 209.019 1761
480.743 364.29 1748
271.725 367.276 1491
235.893 122.425 2176
235.893 149.299 1789
247.837 155.271 1753
241.865 107.495 1942
244.851 116.453 1755
393.155 427.991 1808
527.524 59.7197 2387
378.225 204.042 357
373.248 191.601 31
353.341 59.7197 1709
248.832 350.853 2401
251.32 251.32 2308
539.966 164.229 1527
500.152 201.554 1497
385.69 109.486 1520
477.758 263.762 1097
664.382 350.853 1557
223.949 189.112 3015
676.823 333.435 1769
350.853 106.998 1700
674.335 271.227 1474
502.641 211.507 1946
534.989 236.39 3017
460.339 363.295 303
385.69 59.7197 1695
139.346 286.157 3590
159.253 281.18 2283
624.568 64.6963 1523
248.832 129.393 3019
231.414 156.764 1788
246.344 154.276 1804
233.902 99.5328 3398
271.227 368.271 1550
544.942 59.7197 2388
236.39 176.671 2184
248.832 181.647 1775
184.136 271.227 1779
171.694 278.692 1944
141.834 303.575 3018
686.776 291.133 1682
111.974 76.7232 1844
308.966 114.048 439
143.078 304.819 3591
435.456 226.022 345
545.357 97.4592 2416
586.829 192.845 2311
634.522 103.68 1620
505.958 420.941 1559
379.469 313.114 2188
443.75 298.598 153
505.958 304.819 2402
528.768 308.966 2323
537.062 327.629 2183
226.022 226.022 2405
240.538 107.827 1973
244.685 114.048 1492
489.37 418.867 3360
485.222 427.162 1578
682.214 391.91 1558
259.2 369.101 1487
705.024 190.771 1784
532.915 346.291 1580
236.39 163.814 3592
711.245 416.794 2622
622.08 161.741 1524
620.006 174.182 2356
584.755 58.0608 3593
493.517 367.027 391
423.014 244.685 1549
427.162 269.568 1967
190.771 265.421 1796
184.55 269.568 1986
686.362 300.672 1581
711.245 87.0912 3400
447.898 437.53 1791
387.763 58.0608 420
385.69 70.5024 350
248.832 199.066 1972
282.01 207.36 1846
238.464 58.0608 3020
236.39 66.3552 2189
669.773 391.91 1531
309.312 114.048 439
506.304 421.632 3005
414.72 286.848 1585
717.12 378.432 1617
243.648 114.048 2009
238.464 58.752 2227
226.368 226.368 1877
233.28 157.248 1831
233.28 184.896 3022
613.44 117.504 1817
623.808 108.864 1619
210.816 260.928 1836
221.184 285.12 1797
224.64 286.848 1843
457.92 440.64 2436
708.48 331.776 3371
623.808 46.656 1618
625.536 65.664 3023
544.32 46.656 2390
527.04 60.48 2393
112.32 77.76 2199
620.352 162.432 1554
459.648 241.92 1739
426.816 269.568 2015
451.008 276.48 390
390.528 426.816 2429
418.176 440.64 2431
592.704 366.336 1595
589.248 380.16 3594
527.04 245.376 2275
533.952 254.016 1589
487.296 229.824 1677
254.016 374.976 1547
694.656 259.2 1627
623.808 236.736 3026
582.336 150.336 1593
587.52 221.184 2499
535.68 112.32 2185
528.768 210.816 1945
478.656 264.384 1104
483.84 286.848 2198
492.48 368.064 1120
419.904 203.904 1816
378.432 202.176 408
411.264 224.64 393
387.072 58.752 2278
350.784 108.864 1727
352.512 58.752 1726
369.792 190.08 57
247.104 126.144 3025
262.656 411.264 1594
245.376 207.36 1835
240.192 198.72 1832
228.096 205.632 1805
246.24 152.64 2008
351.36 57.6 1726
351.36 108 1736
246.24 61.92 2200
246.24 125.28 3037
535.68 236.16 1678
394.56 185.76 2091
410.4 224.64 1932
469.44 31.68 2395
387.36 109.44 425
699.84 149.76 2786
586.08 30.24 3033
463.68 362.88 1655
691.2 420.48 1613
673.92 270.72 1685
678.24 334.08 1686
607.68 283.68 1591
527.04 96.48 1883
535.68 99.36 1651
525.6 106.56 1913
544.32 119.52 2186
604.8 308.16 1666
623.52 345.6 1923
181.44 298.08 2213
689.76 361.44 1866
665.28 351.36 1664
650.88 393.12 1621
525.6 149.76 2408
529.92 300.96 1873
511.2 326.88 1996
537.12 328.32 2029
430.56 449.28 1642
462.24 433.44 1656
214.56 282.24 2021
243.36 113.76 1637
240.48 198.72 2229
624.96 66.24 1672
613.44 103.68 2502
613.44 116.64 1675
624.96 108 3032
568.8 357.12 3027
590.4 378.72 1819
545.76 46.08 3031
234.72 185.76 1625
191.52 266.4 1860
169.92 293.76 2002
192.96 286.56 2212
614.88 210.24 1521
623.52 237.6 1850
501.12 419.04 1643
421.92 244.8 1633
427.68 270.72 3595
463.68 285.12 2209
468 312.48 1930
505.44 305.28 2409
502.56 335.52 2475
200.16 372.96 2065
231.84 358.56 1837
675.36 185.76 1874
45.6 81.6 3038
312 194.4 238
319.2 25.2 3039
310.8 114 1638
246 61.2 2216
289.2 358.8 1953
318 343.2 1741
252 253.2 2042
204 296.4 2022
248.4 332.4 3596
501.6 160.8 2079
435.6 226.8 1584
481.2 26.4 3028
387.6 58.8 2231
387.6 110.4 425
580.8 187.2 2313
654 67.2 3415
444 300 1586
704.4 313.2 2507
717.6 295.2 1683
717.6 172.8 3597
169.2 302.4 3040
523.2 296.4 1990
538.8 306 2372
511.2 327.6 2228
534 348 1892
679.2 300 2529
681.6 393.6 2514
212.4 264 1906
199.2 292.8 2104
223.2 286.8 2413
704.4 204 3377
625.2 105.6 1880
430.8 448.8 1869
463.2 433.2 2374
169.2 294 2272
711.6 88.8 1897
710.4 120 3598
546 142.8 3048
541.2 160.8 1660
483.6 427.2 3429
469.2 436.8 1917
226.8 226.8 1834
234 129.6 1628
234 157.2 1670
622.8 354 3599
639.6 378 1924
525.6 124.8 1988
211.2 369.6 2238
219.6 93.6 2243
546 45.6 2398
188.4 376.8 1999
530.4 249.6 2223
514.8 289.2 3416
499.2 303.6 1931
422.4 246 1933
427.2 270 3600
621.6 162 1938
630 180 2363
244.8 207.6 1673
282 207.6 2007
112.8 78 2244
478.8 262.8 2129
483.6 285.6 1688
405.6 367.2 1915
417.6 378 2226
369.6 189.6 1636
350.4 110.4 2037
103.2 74.4 2124
104.4 109.2 1921
590.4 379.2 1676
466.8 195.6 1889
488.4 229.2 2017
379.2 316.8 375
376.8 326.4 1914
370.8 321.6 1635
344.4 332.4 1812
262.8 411.6 1885
310 135 1737
369 151 1927
312 195 1639
247 153 2172
247 62 2252
243 114 2134
308 447 2376
318 343 2329
370 322 1587
501 161 1658
510 24 2396
388 59 2263
388 110 2077
405 367 2141
447 350 1689
686 302 1684
666 352 3426
620 178 1912
535 348 2257
641 253 2343
608 284 2335
575 214 3434
527 246 1680
535 255 2047
522 284 1640
695 258 1668
239 19 3041
239 60 2241
615 226 1588
625 47 3423
460 442 2447
151 299 2001
611 323 3044
194 295 2096
518 100 2173
545 100 2318
222 365 2160
510 321 2067
593 365 2380
478 200 2043
502 205 1592
166 19 3601
189 22 3046
625 105 3057
528 60 2397
652 162 2449
236 186 2270
205 79 2242
236 123 3430
583 149 1910
580 172 2326
545 142 2031
536 237 2082
233 129 1671
189 378 2245
145 301 2251
387 193 1740
259 371 2316
269 369 2133
242 205 3602
241 214 2259
258 338 1928
585 251 2369
559 283 2232
575 59 3047
465 363 1891
422 245 2126
460 241 2083
464 286 2045

302    Frame Index
  -2.40046    1.53235   -2.01452 -0.0221005  -0.459982  -0.173528    Frame Pose
0 0 0    Vwb
0 0 0    bias a
0 0 0    bias w
  2.40046  -1.53235   2.01452 0.0221005  0.459982  0.173528    Twb
0.0221005  0.459982  0.173528  3.08916e-41 -4.57574e-32  3.08916e-41    imu rotation / position
8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41  1.4013e-45           0    imu cov
          0           0 8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41    imu cov walk
408    key point count
297.404 283.071 82
118.245 354.735 1749
236.49 161.243 1440
666.472 261.572 2553
630.64 322.486 3390
659.305 311.737 2585
576.892 293.821 1480
419.232 322.486 1756
326.07 376.234 1445
598.391 211.408 1750
580.475 336.819 1502
275.905 82.4132 1697
680.805 164.826 2755
537.477 75.2468 1450
526.728 89.5795 1478
526.728 128.995 1479
311.737 168.41 76
204.241 333.236 1491
426.399 107.495 1451
451.481 128.995 1475
168.41 161.243 2487
168.41 179.159 2488
96.7459 250.823 3391
591.225 247.24 1456
189.909 118.245 2490
507.617 316.514 1467
235.893 161.243 110
579.281 223.949 2739
152.285 253.809 1757
576.295 295.612 2559
489.701 116.453 1498
447.898 206.033 1476
429.982 367.276 1768
379.22 397.136 1468
418.038 322.486 391
597.197 110.481 1496
522.547 173.187 1473
346.374 415.052 1505
161.243 188.117 2174
167.215 98.5375 2176
167.215 122.425 1789
600.183 185.131 3392
182.145 167.215 1941
179.159 179.159 1761
406.094 319.5 1748
301.584 418.038 2426
325.472 412.066 1772
182.145 104.509 3393
182.145 128.397 1753
197.075 331.444 1454
95.5515 250.823 1950
516.575 235.893 1455
418.038 176.173 1759
441.926 176.173 1437
424.01 415.052 1514
304.57 173.187 357
176.173 92.5655 1755
146.313 232.907 1951
683.79 241.865 2566
665.875 256.795 2745
308.552 82.1146 75
62.208 59.7197 1811
323.482 375.736 1808
171.694 84.6029 1942
164.229 131.881 1788
592.22 335.923 3394
684.288 241.367 2649
597.197 211.507 2757
694.241 124.416 2753
415.549 164.229 1497
522.547 171.694 2489
298.598 283.669 154
276.204 82.1146 1700
373.248 398.131 1715
345.877 415.549 1543
303.575 425.503 2493
316.017 427.991 1542
169.206 149.299 1774
111.974 251.32 1944
527.524 92.0679 1766
236.39 430.479 1499
196.577 333.435 1487
689.265 67.1846 3395
656.917 296.11 3362
639.498 328.458 3396
604.662 151.788 1784
599.685 174.182 3397
490.199 430.479 1560
385.69 318.505 194
261.274 430.479 1507
124.416 243.855 1779
131.881 238.879 1778
207.36 331.776 1550
431.309 367.027 1559
586.829 282.01 1769
593.05 335.923 1558
580.608 223.949 1474
530.842 39.3984 1523
418.867 261.274 2402
367.027 259.2 153
157.594 252.979 1797
495.59 155.52 2311
452.045 128.563 1527
236.39 89.1648 1128
64.2816 58.0608 1844
58.0608 85.0176 2494
294.451 433.382 1573
425.088 414.72 1570
449.971 418.867 1599
472.781 431.309 1571
414.72 364.954 3360
170.035 151.373 2184
620.006 176.256 1782
346.291 209.434 1549
356.659 190.771 345
350.438 232.243 1967
373.248 236.39 390
344.218 393.984 2428
362.88 393.984 1642
582.682 335.923 1531
311.04 39.3984 420
308.966 82.944 1520
101.606 252.979 2283
680.141 170.035 2754
665.626 261.274 2650
593.05 248.832 1758
385.69 244.685 1814
389.837 269.568 2357
379.469 205.286 1739
398.131 223.949 1097
221.875 433.382 1792
165.888 78.7968 3398
171.072 38.016 2227
295.488 162.432 31
309.312 36.288 1695
292.032 93.312 2194
236.736 89.856 439
276.48 82.944 1727
190.08 373.248 1813
158.976 254.016 1843
323.136 376.704 2429
202.176 369.792 1594
205.632 331.776 1550
525.312 136.512 2356
490.752 32.832 1556
440.64 36.288 2387
414.72 127.872 1955
672.192 224.64 3399
596.16 212.544 1668
609.984 58.752 3400
425.088 366.336 1624
508.032 314.496 1595
387.072 317.952 303
711.936 357.696 2630
556.416 433.728 1802
575.424 298.944 1557
314.496 418.176 3401
421.632 423.36 1614
430.272 433.728 1600
438.912 252.288 2192
442.368 267.84 3402
262.656 444.096 1572
269.568 430.272 1732
426.816 226.368 2197
174.528 91.584 1492
165.888 131.328 1831
383.616 371.52 1830
414.72 366.336 2481
390.528 380.16 1656
409.536 374.976 1578
347.328 412.992 1574
366.336 435.456 2478
167.616 157.248 3022
181.44 153.792 3403
172.8 169.344 1777
181.44 171.072 1972
340.416 399.168 1833
527.04 77.76 1619
221.184 433.728 2437
713.664 324.864 2672
656.64 295.488 3404
660.096 316.224 2667
639.36 328.32 1787
623.808 357.696 2622
91.584 252.288 1795
592.704 240.192 1682
585.792 281.664 1686
622.08 155.52 3405
527.04 93.312 1801
525.312 126.144 1524
239.04 164.16 238
148.32 233.28 1836
161.28 197.28 1877
295.2 159.84 57
344.16 208.8 1633
309.6 36 2278
309.6 83.52 425
276.48 36 1709
237.6 89.28 439
277.92 80.64 1736
306.72 279.36 375
275.04 295.2 1812
404.64 191.52 1677
449.28 211.68 1589
489.6 116.64 1593
577.44 146.88 1874
578.88 223.2 1685
688.32 69.12 3406
643.68 129.6 3367
694.08 128.16 3407
691.2 450.72 3408
470.88 432 1645
421.92 423.36 1661
308.16 420.48 1878
313.92 426.24 1652
293.76 434.88 1821
446.4 264.96 2323
442.08 272.16 2403
455.04 282.24 2029
172.8 169.92 1832
178.56 178.56 1835
267.84 437.76 1820
442.08 172.8 1945
443.52 178.56 2314
695.52 335.52 2673
714.24 325.44 2700
681.12 188.64 2678
672.48 224.64 2982
564.48 336.96 1621
525.6 125.28 1554
180 102.24 3019
165.6 105.12 1628
223.2 449.28 1601
525.6 136.8 3375
535.68 141.12 2363
426.24 106.56 1815
452.16 128.16 1660
660.96 36 3409
673.92 31.68 3410
604.8 161.28 3377
427.68 51.84 2477
452.16 299.52 1580
666.72 250.56 2697
672.48 267.84 3366
529.92 38.88 1672
518.4 73.44 3411
488.16 136.8 2312
342.72 406.08 3412
171.36 324 1837
64.8 57.6 1920
60 86.4 1921
310.8 36 2263
309.6 84 425
277.2 36 1726
237.6 88.8 1638
274.8 85.2 2037
158.4 254.4 2413
298.8 284.4 1635
366 259.2 1586
333.6 324 1915
250.8 306 1741
398.4 224.4 2129
450 196.8 1678
493.2 32.4 3413
416.4 128.4 1658
709.2 166.8 2677
597.6 165.6 3414
600 175.2 2984
556.8 39.6 3415
598.8 114 2786
426 366 1643
507.6 327.6 1676
384 244.8 2209
388.8 318 1655
709.2 373.2 2674
592.8 252 1684
129.6 258 2048
150 250.8 2021
517.2 260.4 1666
429.6 434.4 1894
453.6 433.2 2792
489.6 429.6 1853
529.2 193.2 1850
519.6 238.8 1591
546 232.8 1858
432 246 3416
446.4 256.8 1873
430.8 282 1996
307.2 420 1926
247.2 456 1857
448.8 82.8 1884
456 110.4 2280
620.4 244.8 1683
644.4 130.8 3417
171.6 324 2296
194.4 338.4 1547
168 158.4 1625
178.8 177.6 1673
391.2 376.8 2374
386.4 386.4 2436
342 399.6 2444
361.2 394.8 1869
542.4 304.8 3418
175.2 90 1637
180 127.2 2008
690 54 3419
662.4 316.8 2794
637.2 202.8 1826
639.6 229.2 3389
453.6 130.8 1849
442.8 172.8 2036
666 24 3420
440.4 36 2397
457.2 22.8 3031
528 93.6 2364
574.8 298.8 1664
594 336 2514
343.2 406.8 3009
344.4 454.8 1654
367.2 434.4 2513
141.6 337.2 2065
610.8 45.6 3421
610.8 58.8 2992
530.4 22.8 1618
318 154.8 2091
313.2 160.8 2210
149 234 1906
162 198 1834
172 40 2241
46 56 2124
65 57 2199
294 159 1636
292 192 1634
311 36 2231
310 84 2077
277 35 1726
278 83 3051
189 373 2201
172 456 3422
248 398 2376
299 285 1587
366 259 1687
334 324 2141
198 334 2316
251 306 2329
416 168 1592
482 34 3047
530 22 3423
489 118 3055
695 128 3424
509 314 2380
404 245 1688
454 301 1892
470 432 2530
549 195 3425
520 238 2335
514 260 2328
523 274 3044
396 430 1899
418 457 2525
110 264 2272
144 260 2248
315 442 2450
603 297 1662
628 321 1617
605 150 1875
630 174 1870
575 299 3426
582 337 1908
367 434 2526
654 177 3427
682 162 3380
285 424 2448
268 438 1893
688 242 3428
426 93 1555
456 110 3048
441 254 1990
431 282 2228
448 54 2215
167 132 1670
168 158 2270
179 178 2258
409 374 3429
386 386 2447
408 407 2524
473 216 1871
225 450 1896
167 99 3430
175 90 2134
166 105 1671
179 102 3037
449 213 2047
105 266 2151
99 268 2053
686 335 3431
195 303 1928
160 333 2066
691 68 3432
611 60 1897
578 84 3433
599 109 2520
523 171 1521
486 174 3434
528 94 2368
414 321 1120
355 190 1584
374 237 1887

310    Frame Index
 -2.05646   1.24945   -1.7976 0.0360342 -0.784684 -0.305503    Frame Pose
0 0 0    Vwb
0 0 0    bias a
0 0 0    bias w
   2.05646   -1.24945     1.7976 -0.0360342   0.784684   0.305503    Twb
-0.0360342   0.784684   0.305503  3.08916e-41 -1.74273e-31  3.08916e-41    imu rotation / position
8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41  1.4013e-45           0    imu cov
          0           0 8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41    imu cov walk
367    key point count
666.472 275.905 2751
390.567 404.9 1453
637.806 161.243 2536
279.488 229.324 1477
146.91 125.411 76
347.569 351.152 1458
189.909 333.236 1752
121.828 354.735 1463
107.495 379.817 1694
250.823 358.318 1435
286.655 358.318 1747
218.574 254.406 303
257.989 318.903 1514
533.894 179.159 2556
523.145 207.825 2733
465.814 85.9964 2729
462.23 136.161 2552
394.15 161.243 1751
75.2468 125.411 110
397.733 82.4132 2724
394.15 132.578 2555
308.154 329.653 1448
340.402 139.744 2537
397.733 243.656 3355
143.327 236.49 82
308.154 358.318 1457
636.015 77.6356 2740
265.753 146.313 1476
191.103 361.304 1506
137.355 421.024 1465
349.36 352.346 1481
334.43 403.108 2460
262.767 349.36 1443
217.977 316.514 1468
271.725 334.43 1447
462.828 170.201 2553
394.15 161.243 1456
418.038 191.103 3356
394.15 194.089 1686
537.477 119.439 2583
238.879 59.7197 1451
265.753 74.6496 1475
540.463 80.6216 2731
606.155 92.5655 2730
609.141 140.341 2567
397.136 134.369 1750
456.856 247.837 2735
295.612 62.7057 1498
328.458 107.495 1473
328.458 164.229 1455
331.444 238.879 2574
122.425 62.7057 1452
307.556 358.318 1500
110.481 391.164 1461
335.923 403.108 2464
169.206 343.388 1459
136.858 423.014 1504
77.1379 413.061 1538
218.972 368.271 1764
251.32 253.809 1756
271.227 333.435 1806
530.012 179.159 2569
465.316 216.484 2585
465.316 87.0912 2755
539.966 79.6263 2737
462.828 136.858 2580
194.089 330.947 1505
233.902 111.974 1497
258.785 119.439 1437
109.486 49.7664 1697
604.662 94.5562 2633
520.059 251.32 2606
136.858 49.7664 75
129.393 124.416 31
54.743 288.645 1454
552.407 273.715 3357
330.947 238.879 1467
151.788 353.341 1508
139.346 368.271 1510
308.552 358.318 1466
323.482 340.9 1511
99.5328 413.061 2620
345.877 378.225 1513
102.021 360.806 1499
121.928 355.83 1507
106.998 380.713 1483
291.133 358.318 3358
398.131 244.685 1531
319.334 425.088 1579
72.576 425.088 1794
136.858 418.867 2671
219.802 369.101 1575
238.464 433.382 1546
223.949 255.053 194
250.906 255.053 391
396.058 157.594 1682
460.339 199.066 3359
153.446 244.685 1125
153.446 337.997 2426
466.56 91.2384 2754
333.85 329.702 1533
462.413 172.109 2745
327.629 68.4288 1479
327.629 105.754 2489
64.2816 286.157 1491
234.317 111.974 1497
138.931 49.7664 1520
564.019 109.901 2605
74.6496 60.1344 1128
329.702 163.814 1522
199.066 203.213 153
615.859 163.814 2749
153.446 352.512 1573
141.005 383.616 1771
87.0912 362.88 1792
107.827 379.469 1509
308.966 358.733 1530
323.482 348.365 2641
176.256 329.702 1772
252.979 292.378 3360
261.274 327.629 2491
265.421 348.365 1515
408.499 418.867 3361
321.408 325.555 1765
217.728 304.819 1791
170.035 344.218 1542
194.918 360.806 1545
396.058 132.71 2757
183.168 181.44 1967
143.424 238.464 154
74.304 60.48 439
240.192 60.48 1815
264.384 77.76 1527
55.296 288.576 1487
51.84 295.488 1547
317.952 425.088 1622
336.96 404.352 2474
466.56 217.728 2667
516.672 221.184 2672
461.376 172.8 2650
459.648 200.448 3362
539.136 86.4 3363
613.44 164.16 3114
573.696 76.032 2765
559.872 129.6 3364
556.416 271.296 2632
98.496 412.992 1534
350.784 352.512 1770
342.144 374.976 1565
91.584 373.248 1567
98.496 399.168 1539
305.856 330.048 1571
321.408 326.592 1560
171.072 305.856 1808
191.808 317.952 2428
195.264 331.776 1543
416.448 411.264 2628
466.56 115.776 3365
381.888 145.152 1474
395.712 167.616 1758
397.44 81.216 1784
395.712 133.056 2663
418.176 190.08 2668
407.808 216 2642
266.112 349.056 1576
138.24 419.904 1809
136.512 426.816 1568
542.592 46.656 2887
476.928 152.064 2665
470.016 174.528 3366
390.528 395.712 2652
397.44 397.44 2626
184.32 142.56 345
138.24 50.4 425
128.16 122.4 57
73.44 59.04 439
27.36 97.92 1804
266.4 149.76 1589
328.32 67.68 1524
236.16 113.76 1592
257.76 115.2 1945
195.84 361.44 1611
154.08 244.8 1952
63.36 288 1550
63.36 318.24 1594
228.96 364.32 1615
529.92 178.56 2648
462.24 172.8 2666
450.72 214.56 2785
540 77.76 2764
432 59.04 3367
462.24 86.4 2676
600.48 158.4 2709
564.48 110.88 2634
383.04 388.8 3368
489.6 279.36 2718
521.28 250.56 2630
381.6 322.56 1802
586.08 360 2789
578.88 341.28 2779
89.28 413.28 1827
99.36 411.84 1731
89.28 440.64 1596
609.12 37.44 3369
632.16 54.72 3370
324 341.28 1535
249.12 197.28 1931
269.28 197.28 2323
270.72 218.88 2432
87.84 361.44 2437
90.72 374.4 1601
89.28 398.88 2438
123.84 364.32 1572
141.12 381.6 2496
342.72 374.4 1605
351.36 122.4 2675
230.4 300.96 1656
213.12 342.72 2478
239.04 336.96 1842
195.84 331.2 1574
260.64 354.24 1807
220.32 450.72 1606
329.76 233.28 1595
263.52 321.12 1570
260.64 328.32 1614
269.28 335.52 1600
466.56 83.52 2783
492.48 86.4 2677
469.44 105.12 2678
383.04 247.68 1621
407.52 243.36 1558
404.64 86.4 1800
396 112.32 2495
385.92 211.68 1557
419.04 190.08 3371
408.96 217.44 1841
138 130.8 1848
176.4 160.8 1633
148.8 235.2 375
174 198 1585
27.6 142.8 1673
75.6 60 1638
26.4 97.2 2008
